"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/ 1M pop,Population
World,64835151,"+639,379",1498378.0,"+12,356",44927267.0,18409506.0,106458.0,8318.0,192.2,,,
USA,14314265,"+203,737",279867.0,"+2,833",8462434.0,5571964.0,26187.0,43138.0,843.0,199906513.0,602450.0,331822744.0
India,9533471,"+33,761",138657.0,+498,8970104.0,424710.0,8944.0,6880.0,100.0,142445949.0,102796.0,1385715753.0
Brazil,6436650,"+48,124",174531.0,+669,5698353.0,563766.0,8318.0,30191.0,819.0,25700000.0,120546.0,213197088.0
Russia,2347401,"+25,345",41053.0,+589,1830349.0,475999.0,2300.0,16082.0,281.0,77200071.0,528909.0,145961030.0
France,2244635,"+14,064",53816.0,+310,165563.0,2025256.0,3488.0,34356.0,824.0,20678186.0,316496.0,65334738.0
Spain,1687487,"+7,682",45784.0,+273,,,2485.0,36086.0,979.0,22992742.0,491692.0,46762467.0
UK,1659255,"+16,169",59699.0,+648,,,1351.0,24388.0,877.0,44059851.0,647589.0,68036766.0
Italy,1641604,"+20,703",57045.0,+684,823335.0,761224.0,3616.0,27168.0,944.0,22334342.0,369627.0,60424017.0
Argentina,1440103,"+7,533",39156.0,+228,1268358.0,132589.0,3983.0,31741.0,863.0,3975760.0,87629.0,45370463.0
Colombia,1334089,"+9,297",37117.0,+183,1225635.0,71337.0,2376.0,26102.0,726.0,6535154.0,127862.0,51111013.0
Mexico,1122362,"+8,819",106765.0,+825,829817.0,185780.0,3335.0,8667.0,824.0,2892449.0,22335.0,129502622.0
Germany,1105832,"+20,171",17812.0,+453,779600.0,308420.0,3957.0,13181.0,212.0,27859242.0,332063.0,83897407.0
Poland,1013772,"+13,880",18208.0,+609,622980.0,372584.0,2023.0,26799.0,481.0,6317532.0,167002.0,37828989.0
Iran,989572,"+13,621",48990.0,+362,688054.0,252528.0,5828.0,11719.0,580.0,6212694.0,73572.0,84444220.0
Peru,967075,"+1,847",36076.0,+45,899213.0,31786.0,961.0,29160.0,1088.0,5103401.0,153882.0,33164438.0
South Africa,796472,"+4,173",21709.0,+65,734305.0,40458.0,546.0,13359.0,364.0,5468670.0,91721.0,59622631.0
Ukraine,758264,"+13,141",12717.0,+169,369054.0,376493.0,177.0,17383.0,292.0,4528772.0,103819.0,43621595.0
Turkey,700880,"+31,923",14129.0,+193,414141.0,272610.0,5502.0,8273.0,167.0,18956228.0,223750.0,84720759.0
Belgium,579212,"+1,867",16786.0,+141,37924.0,524502.0,854.0,49885.0,1446.0,5932877.0,510972.0,11610963.0
Iraq,556728,"+1,961",12340.0,+34,486313.0,58075.0,277.0,13713.0,304.0,3543722.0,87289.0,40597729.0
Chile,553898,"+1,034",15438.0,+8,529501.0,8959.0,694.0,28871.0,805.0,5378733.0,280356.0,19185358.0
